### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
thahv	疊	100
thaia	thai	101
thaia	台	100
thaia	抬	99
thaia	治	98
thaia	胎	97
thaia	苔	96
thaia	笞	95
thaia	臺	94
thaia	篩	93
thaia	檯	92
thaia	咍	91
thaia	邰	90
thaia	炱	89
thaia	乿	88
thaia	紿	87
thaia	駘	86
thaia	鮐	85
thais	thái	101
thais	怎	100
thais	豈	99
thais	癩	98
thais	體	97
thaid	thài	101
thaid	大	100
thaid	太	99
thaid	汰	98
thaid	泰	97
thaid	殺	96
thaid	態	95
thaid	忕	94
thaid	詒	93
thaiz	thâi	101
thaiz	殺	100
thaic	thāi	101
thaic	待	100
thaic	駘	99
thakf	thak	101
thakf	剔	100
thakv	tha̍k	101
thakv	讀	100
thama	tham	101
thama	探	100
thama	貪	99
thama	撢	98
thama	欿	97
thama	醓	96
thams	thám	101
thams	毯	100
thams	忐	99
thams	菼	98
thams	嗿	97
thams	緂	96
thams	裧	95
thams	憳	94
thams	醓	93
thamd	thàm	101
thamd	探	100
thamd	僋	99
thamz	thâm	101
thamz	覃	100
thamz	痰	99
thamz	撢	98
thamz	潭	97
thamz	曇	96
thamz	罈	95
thamz	橝	94
thamz	燂	93
thamz	蟫	92
thamz	醰	91
thamz	嚵	90
thamz	驔	89
thana	than	101
thana	攤	100
thana	灘	99
thana	癱	98
thana	抩	97
thana	痑	96
thana	嘽	95
thana	潬	94
thana	蟶	93
thans	thán	101
thans	坦	100
thans	怛	99
thans	疸	98
thans	袒	97
thans	毯	96
thans	綻	95
thans	靼	94
thans	妲	93
thans	亶	92
thans	癉	91
thans	膻	90
thans	襢	89
thand	thàn	101
thand	炭	100
thand	趁	99
thand	嘆	98
thand	歎	97
thand	湠	96
thanz	thân	101
thanz	談	100
thanc	thān	101
thanc	毒	100
thanc	坉	99
thanga	thang	101
thanga	通	100
thanga	窗	99
thangs	tháng	101
thangs	桶	100
thangd	thàng	101
thangd	疼	100
thangd	通	99
thangd	痛	98
thangz	thâng	101
thangz	桐	100
thangz	童	99
thangz	筒	98
thangz	蟲	97
thangc	thāng	101
thangc	弄	100
thangc	笭	99
thanna	thaⁿ	101
thanna	他	100
thanns	tháⁿ	101
thanns	坦	100
thannc	thāⁿ	101
thannc	飾	100
thapf	thap	101
thapf	塔	100
thapf	塌	99
thapf	榻	98
thapf	遢	97
thapf	蹋	96
thapf	傝	95
thapf	嗒	94
thapf	搨	93
thapf	毾	92
thapf	錔	91
thapf	嚃	90
thapf	闒	89
thapf	鞳	88
thapf	鰈	87
thapf	鰨	86
thatf	that	101
thatf	汰	100
thatf	塞	99
thatf	榻	98
thatf	踢	97
thatf	撻	96
thatf	獺	95
thatf	躂	94
thatf	韃	93
thatf	汏	92
thatf	羍	91
thatf	闥	90
thaua	thau	101
thaua	偷	100
thaus	tháu	101
thaus	透	100
thaus	解	99
thaud	thàu	101
thaud	透	100
thauz	thâu	101
thauz	道	100
thauz	頭	99
thauc	thāu	101
thauhv	tha̍uh	101
thauhv	沓	100
thea	the	101
thea	胎	100
thea	梯	99
thea	撐	98
thea	鷈	97
thes	thé	101
thes	體	100
thes	体	99
thes	醍	98
thed	thè	101
thed	剃	100
thed	涕	99
thed	退	98
thed	替	97
thed	締	96
thed	揥	95
thed	傺	94
thed	楴	93
thed	禘	92
thed	踅	91
thed	褅	90
thed	醍	89
thed	薙	88
thed	鬄	87
thez	thê	101
thez	啼	100
thez	堤	99
thez	提	98
thez	隄	97
thez	諦	96
thez	睼	95
thez	禔	94
thez	鵜	93
thez	騠	92
thez	鶗	91
thec	thē	101
thec	鮓	100
thehf	theh	101
thehf	裼	100
thehv	the̍h	101
thehv	宅	100
thehv	提	99
thekf	thek	101
thekf	叱	100
thekf	斥	99
thekf	坼	98
thekf	拆	97
thekf	剔	96
thekf	畜	95
thekf	惕	94
thekf	敕	93
thekf	飭	92
thekf	踢	91
thekf	忒	90
thekf	忑	89
thekf	抶	88
thekf	俶	87
thekf	倜	86
thekf	栻	85
thekf	眣	84
thekf	貣	83
thekf	陟	82
thekf	悐	81
thekf	稙	80
thekf	裼	79
thekf	擿	78
thekf	騭	77
thekf	趯	76
thekv	the̍k	101
thekv	宅	100
thekv	侘	99
thekv	岝	98
thenga	theng	101
thenga	汀	100
thenga	撐	99
thenga	瞠	98
thenga	聽	97
thenga	廳	96
thenga	桯	95
thenga	棦	94
thenga	牚	93
thenga	竀	92
thengs	théng	101
thengs	呈	100
thengs	挺	99
thengs	郢	98
thengs	梃	97
thengs	逞	96
thengs	艇	95
thengs	蜓	94
thengs	圢	93
thengs	侹	92
thengs	悜	91
thengs	珽	90
thengs	脡	89
thengs	裎	88
thengs	鋌	87
thengs	頲	86
thengd	thèng	101
thengd	听	100
thengd	庭	99
thengd	撐	98
thengd	聽	97
thengd	牚	96
thengd	濎	95
thengd	鐙	94
thengz	thêng	101
thengz	停	100
thengz	程	99
thengz	謄	98
thengz	騰	97
thengz	棦	96
thengz	裎	95
thengz	縢	94
thia	thi	101
thia	笞	100
thia	郗	99
thia	瓻	98
thia	絺	97
thia	縭	96
thia	懘	95
thia	黐	94
this	thí	101
this	恥	100
this	褫	99
this	搋	98
thid	thì	101
thid	剃	100
thid	滯	99
thid	疐	98
thid	懥	97
thid	懫	96
thiz	thî	101
thiz	苔	100
thiz	啼	99
thic	thî	101
thic	雉	100
thiahf	thiah	101
thiahf	拆	100
thiama	thaim	101
thiama	沾	100
thiama	添	99
thiama	呫	98
thiama	苫	97
thiama	栝	96
thiams	thiám	101
thiams	忝	100
thiams	舔	99
thiams	諂	98
thiams	殄	97
thiams	栝	96
thiams	銛	95
thiams	餂	94
thiamd	thiàm	101
thiamd	菾	100
thiamz	thiâm	101
thiamz	恬	100
thiamc	thiām	101
thiamc	沈	100
thiamc	沉	99
thiana	thian	101
thiana	天	100
thiana	吞	99
thiana	偏	98
thiana	癲	97
thians	thián	101
thians	展	100
thians	腆	99
thians	靦	98
thians	殄	97
thians	倎	96
thians	蚕	95
thians	捵	94
thians	淟	93
thians	琠	92
thians	跈	91
thians	蕆	90
thians	囅	89
thiand	thiàn	101
thiand	闐	100
thiand	瑱	99
thianz	thiân	101
thianz	瞋	100
thianz	謄	99
thianz	嗔	98
thianna	thiaⁿ	101
thianna	聽	100
thianna	廳	99
thiannd	thiàⁿ	101
thiannd	痛	100
thiannz	thiâⁿ	101
thiannz	程	100
thiannz	檀	99
thiapf	thiap	101
thiapf	妾	100
thiapf	帖	99
thiapf	貼	98
thiapf	呫	97
thiapf	怗	96
thiapf	跕	95
thiapv	thia̍p	101
thiapv	疊	100
thiatf	thiat	101
thiatf	徹	100
thiatf	撤	99
thiatf	澈	98
thiatf	餮	97
thiatf	鐵	96
thiatf	怢	95
thiatf	紩	94
thiatf	蛈	93
thiatf	硩	92
thiatf	僣	91
thiatf	銕	90
thiatf	驖	89
thiaua	thiau	101
thiaua	刁	100
thiaua	佻	99
thiaua	挑	98
thiaua	超	97
thiaua	庣	96
thiaua	恌	95
thiaua	脁	94
thiaua	祧	93
thiaua	蓧	92
thiaus	thiáu	101
thiaus	叼	100
thiaus	挑	99
thiaus	掉	98
thiaus	窕	97
thiaus	朓	96
thiaus	脁	95
thiaus	誂	94
thiaus	嬥	93
thiaud	thiàu	101
thiaud	眺	100
thiaud	超	99
thiaud	覜	98
thiaud	跳	97
thiaud	頫	96
thiaud	趒	95
thiaud	藋	94
thiaud	糶	93
thiauz	thiâu	101
thiauz	條	100
thiauz	鮡	99
thiauc	tiāu	101
thiauc	柱	100
thihf	thih	101
thihf	鐵	100
thihf	銕	99
thima	thim	101
thima	琛	100
thima	鴆	99
thima	郴	98
thima	綝	97
thima	賝	96
thimd	thìm	101
thimd	疢	100
thimd	鴆	99
thimd	酖	98
thimd	揕	97
thind	thìn	101
thind	疢	100
thind	趁	99
thinz	thîn	101
thinz	斟	100
thinc	thīn	101
thinna	thiⁿ	101
thinna	天	100
thinna	添	99
thinnd	thìⁿ	101
thinnd	撐	100
thinnz	thîⁿ	101
thinnz	瞪	100
thinnc	thīⁿ	101
thinnc	紩	100
thioa	thio	101
thioa	挑	100
thiod	thiò	101
thiod	漂	100
thiod	糶	99
thioz	thiô	101
thioz	挑	100
thiokf	thiok	101
thiokf	畜	100
thiokf	蓄	99
thiokf	豖	98
thiokf	慉	97
thiokf	搐	96
thiokf	滀	95
thionga	thiong	101
thionga	衷	100
thionga	翀	99
thiongs	thióng	101
thiongs	冢	100
thiongs	塚	99
thiongs	龍	98
thiongd	thiòng	101
thiongd	痛	100
thiongd	暢	99
thiongd	鬯	98
thiongz	thiông	101
thiongz	虫	100
thiongz	盅	99
thiongz	蟲	98
thiongz	种	97
thiongz	翀	96
thiongz	爞	95
thiua	thiu	101
thiua	妯	100
thiua	抽	99
thiua	啾	98
thiua	紬	97
thiua	瘳	96
thius	thiú	101
thius	丑	100
thius	俞	99
thius	杻	98
thiunns	thiúⁿ	101
thiunns	丑	100
thnga	thng	101
thnga	湯	100
thngd	thǹg	101
thngd	褪	100
thngd	毤	99
thngz	thn̂g	101
thngz	糖	100
thngc	thn̄g	101
thngc	杖	100
thngc	段	99
thngc	檔	98
thoa	tho	101
thoa	叨	100
thoa	拖	99
thoa	洮	98
thoa	掏	97
thoa	滔	96
thoa	絛	95
thoa	韜	94
thoa	饕	93
thoa	扡	92
thoa	弢	91
thoa	幍	90
thoa	慆	89
thoa	搯	88
thoa	槄	87
thoa	縚	86
thos	thó	101
thos	可	100
thos	妥	99
thos	討	98
thos	橢	97
thos	撱	96
thod	thò	101
thod	它	100
thod	佗	99
thod	妥	98
thod	套	97
thod	透	96
thod	唾	95
thod	橢	94
thod	毤	93
thod	庹	92
thod	毻	91
thod	撱	90
thoz	thô	101
thoz	陀	100
thoz	桃	99
thoz	頭	98
thoz	詑	97
thoc	thō	101
thoc	它	100
thoc	佗	99
thoaa	thoa	101
thoaa	拖	100
thoad	thòa	101
thoad	泰	100
thoac	thōa	101
thoac	汰	100
thoac	導	99
thoac	豸	98
thoahf	thoah	101
thoahf	拖	100
thoahf	獺	99
thoahf	躂	98
thoahf	汏	97
thoana	thoan	101
thoana	湍	100
thoana	貒	99
thoans	thoán	101
thoans	瘓	100
thoans	畽	99
thoand	thoàn	101
thoand	篆	100
thoand	踹	99
thoand	鍛	98
thoand	彖	97
thoand	碫	96
thoand	褖	95
thoand	貒	94
thoand	縳	93
thoand	鶨	92
thoanz	thoân	101
thoanz	傳	100
thoanz	團	99
thoanz	糰	98
thoanz	椽	97
thoanz	瑑	96
thoanz	慱	95
thoanz	摶	94
thoanz	漙	93
thoanz	縳	92
thoanz	鱄	91
thoanna	thoaⁿ	101
thoanna	攤	100
thoanna	灘	99
thoannd	thòaⁿ	101
thoannd	炭	100
thoannd	湠	99
thoannz	thôaⁿ	101
thoannz	攤	100
thoatf	thoat	101
thoatf	稅	100
thoatf	侻	99
thoatf	敓	98
thoatf	梲	97
thoatf	棳	96
thoea	thoe	101
thoea	拖	100
thoea	釵	99
thoes	thóe	101
thoes	體	100
thoed	thòe	101
thoed	退	100
thoed	替	99
thoed	毤	98
thoed	螁	97
thoed	駾	96
thoehv	tho̍eh	101
thoehv	提	100
thohf	thoh	101
thohf	魠	100
thohv	tho̍h	101
thohv	倒	100
thokf	thok	101
thokf	托	100
thokf	拓	99
thokf	柝	98
thokf	套	97
thokf	託	96
thokf	侂	95
thokf	沰	94
thokf	莌	93
thokf	飥	92
thokf	跅	91
thokf	馲	90
thokf	魠	89
thokf	橐	88
thokf	鵚	87
thokf	蘀	86
thokf	籜	85
thokv	tho̍k	101
thokv	魄	100
thokv	讀	99
thonga	thong	101
thonga	恫	100
thonga	淙	99
thonga	統	98
thonga	通	97
thonga	湯	96
thonga	膛	95
thonga	鼕	94
thonga	鏜	93
thonga	鐺	92
thonga	侗	91
thonga	炵	90
thonga	痌	89
thonga	絧	88
thonga	畽	87
thonga	蓪	86
thonga	蝪	85
thonga	澢	84
thonga	鼞	83
thongs	thóng	101
thongs	帑	100
thongs	倘	99
thongs	桶	98
thongs	統	97
thongs	躺	96
thongs	盪	95
thongs	儻	94
thongs	捅	93
thongs	惝	92
thongs	摥	91
thongs	潒	90
thongs	踼	89
thongs	鐋	88
thongs	戃	87
thongs	曭	86
thongs	矘	85
thongd	thòng	101
thongd	俑	100
thongd	痛	99
thongd	盪	98
thongz	thon̂g	101
thongz	餳	100
thoua	tho͘	101
thoua	偷	100
thoua	揄	99
thous	thó͘	101
thous	土	100
thous	吐	99
thous	芏	98
thous	浢	97
thous	紏	96
thous	鈄	95
thous	斢	94
thous	黈	93
thoud	thò͘	101
thoud	吐	100
thoud	兔	99
thoud	菟	98
thouz	thô͘	101
thouz	土	100
thouz	泥	99
thouz	塗	98
thouz	頭	97
thouz	悇	96
thouz	涂	95
thouz	稌	94
thua	thu	101
thua	摴	100
thua	樗	99
thua	攄	98
thus	thú	101
thus	佇	100
thus	抒	99
thus	杵	98
thus	杼	97
thus	苧	96
thus	著	95
thus	貯	94
thus	褚	93
thus	宁	92
thus	泞	91
thus	眝	90
thus	紵	89
thus	羜	88
thuz	thû	101
thuz	鋤	100
thuz	儲	99
thuz	耡	98
thuz	鉏	97
thuhf	thuh	101
thuhf	托	100
thuhf	拓	99
thuhf	套	98
thuhf	魠	97
thuia	thui	101
thuia	推	100
thuia	梯	99
thuia	焞	98
thuis	thúi	101
thuis	腿	100
thuis	俀	99
thuid	thùi	101
thuid	退	100
thuid	唾	99
thuid	替	98
thuiz	thûi	101
thuiz	椎	100
thuiz	槌	99
thuiz	錘	98
thuiz	鎚	97
thuic	thūi	101
thuic	累	100
thuic	倕	99
thuna	thun	101
thuna	吞	100
thuna	豚	99
thuna	燉	98
thuna	杶	97
thuna	芚	96
thuna	涒	95
thuna	焞	94
thuna	椿	93
thuna	暾	92
thuns	thún	101
thuns	踐	100
thuns	蠢	99
thuns	呠	98
thuns	腯	97
thund	thùn	101
thund	褪	100
thunz	thûn	101
thunz	豚	100
thunz	坌	99
thutf	thut	101
thutf	怵	100
thutf	絀	99
thutf	踐	98
thutf	黜	97
thutf	泏	96
thutf	詘	95
tia	ti	101
tia	知	100
tia	蜘	99
tia	豬	98
tis	tí	101
tis	氐	100
tis	底	99
tis	抵	98
tis	邸	97
tis	柢	96
tis	牴	95
tis	砥	94
tis	祗	93
tis	詆	92
tis	徵	91
tis	厎	90
tis	坁	89
tis	豸	88
tis	呧	87
tis	弤	86
tis	傂	85
tis	觝	84
tis	軧	83
tis	廌	82
tid	tì	101
tid	庇	100
tid	泜	99
tid	知	98
tid	致	97
tid	智	96
tid	植	95
tid	置	94
tid	蒂	93
tid	輊	92
tid	緻	91
tid	戴	90
tid	埴	89
tid	寘	88
tid	蔕	87
tid	懥	86
tid	懫	85
tid	觶	84
tiz	tî	101
tiz	池	100
tiz	治	99
tiz	持	98
tiz	馳	97
tiz	墀	96
tiz	踟	95
tiz	鋤	94
tiz	遲	93
tiz	坻	92
tiz	沶	91
tiz	柂	90
tiz	荎	89
tiz	乿	88
tiz	猇	87
tiz	蚳	86
tiz	趍	85
tiz	箎	84
tiz	徲	83
tiz	篪	82
tic	tī	101
tic	地	100
tic	在	99
tic	弟	98
tic	治	97
tic	是	96
tic	致	95
tic	值	94
tic	痔	93
tic	棣	92
tic	稚	91
tic	雉	90
tic	滯	89
tic	箸	88
tic	庤	87
tic	乿	86
tic	偫	85
tic	彘	84
tiaa	tia	101
tiaa	爹	100
tiahf	tiah	101
tiahf	摘	100
tiahv	tia̍h	101
tiahv	糴	100
tiama	tiam	101
tiama	佔	100
tiama	沾	99
tiama	玷	98
tiama	霑	97
tiama	坫	96
tiama	敁	95
tiama	掂	94
tiama	惉	93
tiama	覘	92
tiama	詀	91
tiama	鉆	90
tiama	碪	89
tiams	tiám	101
tiams	點	100
tiams	偡	99
tiams	蒧	98
tiamd	tiàm	101
tiamd	店	100
tiamd	玷	99
tiamd	站	98
tiamd	唸	97
tiamd	殿	96
tiamd	坫	95
tiamd	痁	94
tiamz	tiâm	101
tiamz	沈	100
tiamz	沉	99
tiamz	甜	98
tiamz	湉	97
tiamz	餂	96
tiamc	tiām	101
tiamc	恬	100
tiamc	站	99
tiamc	墊	98
tiamc	扂	97
tiamc	簟	96
tiana	tian	101
tiana	滇	100
tiana	癲	99
tiana	傎	98
tiana	亶	97
tiana	搷	96
tiana	瘨	95
tiana	窴	94
tiana	蹎	93
tiana	齻	92
tians	tián	101
tians	典	100
tians	展	99
tians	碾	98
tians	輾	97
tians	琠	96
tians	搌	95
tiand	tiàn	101
tiand	殿	100
tianz	tiân	101
tianz	田	100
tianz	佃	99
tianz	甸	98
tianz	畋	97
tianz	滇	96
tianz	鈿	95
tianz	纏	94
tianz	厘	93
tianz	湉	92
tianz	搷	91
tianz	瑱	90
tianz	廛	89
tianz	磌	88
tianz	窴	87
tianz	瀍	86
tianz	躔	85
tianc	tiān	101
tianc	田	100
tianc	佃	99
tianc	甸	98
tianc	惦	97
tianc	奠	96
tianc	殿	95
tianc	鈿	94
tianc	電	93
tianc	綻	92
tianc	靛	91
tianc	纏	90
tianc	淀	89
tianc	躔	88
tianna	tiaⁿ	101
tianna	朾	100
tianns	tiáⁿ	101
tianns	鼎	100
tiannd	tiàⁿ	101
tiannd	碇	100
tiannz	tiâⁿ	101
tiannz	呈	100
tiannz	庭	99
tiannz	程	98
tiannz	埕	97
tiannc	tiāⁿ	101
tiannc	定	100
tiannc	錠	99
tiannc	靛	98
tiannc	椗	97
tiapf	tiap	101
tiapf	沾	100
tiapf	摺	99
tiapf	輒	98
tiapf	霎	97
tiapf	耴	96
tiapf	跕	95
tiapv	tia̍p	101
tiapv	喋	100
tiapv	牒	99
tiapv	碟	98
tiapv	蝶	97
tiapv	諜	96
tiapv	聶	95
tiapv	疊	94
tiapv	堞	93
tiapv	惵	92
tiapv	揲	91
tiapv	渫	90
tiapv	蜨	89
tiapv	艓	88
tiapv	蹀	87
tiapv	鍱	86
tiapv	鰈	85
tiatf	tiat	101
tiatf	哲	100
tiatf	悊	99
tiatv	tia̍t	101
tiatv	佚	100
tiatv	迭	99
tiatv	秩	98
tiatv	絰	97
tiatv	耋	96
tiatv	蛭	95
tiatv	跌	94
tiatv	軼	93
tiatv	轍	92
tiatv	屮	91
tiatv	帙	90
tiatv	泆	89
tiatv	垤	88
tiatv	峌	87
tiatv	昳	86
tiatv	胅	85
tiatv	哳	84
tiatv	瓞	83
tiatv	眣	82
tiatv	祑	81
tiatv	荎	80
tiatv	紩	79
tiatv	蛈	78
tiatv	詄	77
tiatv	跮	76
tiatv	墆	75
tiaua	tiau	101
tiaua	刁	100
tiaua	凋	99
tiaua	啁	98
tiaua	彫	97
tiaua	敦	96
tiaua	朝	95
tiaua	貂	94
tiaua	碉	93
tiaua	調	92
tiaua	雕	91
tiaua	鯛	90
tiaua	琱	89
tiaua	鳭	88
tiaua	錭	87
tiaua	鵰	86
tiaua	齠	85
tiaus	tiáu	101
tiaus	佻	100
tiaus	屌	99
tiaud	tiàu	101
tiaud	弔	100
tiaud	召	99
tiaud	吊	98
tiaud	特	97
tiaud	釣	96
tiaud	伄	95
tiaud	窵	94
tiauz	tiâu	101
tiauz	佻	100
tiauz	迢	99
tiauz	晁	98
tiauz	條	97
tiauz	朝	96
tiauz	蜩	95
tiauz	寮	94
tiauz	潮	93
tiauz	調	92
tiauz	岧	91
tiauz	庣	90
tiauz	恌	89
tiauz	苕	88
tiauz	笤	87
tiauz	趒	86
tiauz	蓧	85
tiauz	髫	84
tiauz	鞗	83
tiauz	嬥	82
tiauz	齠	81
tiauz	鰷	80
tiauc	tiāu	101
tiauc	兆	100
tiauc	料	99
tiauc	晁	98
tiauc	掉	97
tiauc	肇	96
tiauc	趙	95
tiauc	調	94
tiauc	垗	93
tiauc	旐	92
tiauc	銚	91
tiauc	窱	90
tiauc	駣	89
tiauc	糶	88
tihf	tih	101
tihf	底	100
tihf	滴	99
tihv	ti̍h	101
tihv	碟	100
tima	tim	101
tima	砧	100
tima	鴆	99
tima	揕	98
timd	tìm	101
timd	擲	100
timz	tîm	101
timz	沈	100
timz	沉	99
timc	tīm	101
timc	朕	100
timc	栚	99
timc	燖	98
tina	tin	101
tina	珍	100
tina	徵	99
tina	玎	98
tins	tín	101
tins	振	100
tins	陳	99
tind	tìn	101
tind	蔯	100
tinz	tîn	101
tinz	陣	100
tinz	塵	99
tinz	澄	98
tinz	藤	97
tinc	tīn	101
tinc	陣	100
tinc	陳	99
tinna	tiⁿ	101
tinna	甜	100
tinnd	tìⁿ	101
tinnd	盯	100
tinnz	tîⁿ	101
tinnz	纏	100
tinnc	tīⁿ	101
tinnc	漲	100
tinnc	鄭	99
tinnc	掟	98
tinnc	桯	97
tiod	tiò	101
tiod	釣	100
tioz	tiô	101
tioz	投	100
tioc	tiō	101
tioc	趙	100
tioc	銚	99
tiohv	tio̍h	101
tiohv	著	100
tiohv	着	10
tiokf	tiok	101
tiokf	竹	100
tiokf	竺	99
tiokf	筑	98
tiokf	築	97
tiokf	豖	96
tiokv	tio̍k	101
tiokv	妯	100
tiokv	柚	99
tiokv	逐	98
tiokv	著	97
tiokv	舳	96
tiokv	蓫	95
tiokv	篴	94
tionga	tiong	101
tionga	中	100
tionga	忠	99
tionga	張	98
tionga	粻	97
tiongs	tióng	101
tiongs	長	100
tiongs	寵	99
tiongd	tiòng	101
tiongd	中	100
tiongd	倀	99
tiongd	帳	98
tiongd	悵	97
tiongd	棟	96
tiongd	脹	95
tiongd	漲	94
tiongd	賬	93
tiongd	韔	92
tiongz	tiông	101
tiongz	長	100
tiongz	重	99
tiongz	場	98
tiongz	脹	97
tiongz	萇	96
tiongz	腸	95
tiongz	棖	94
tiongz	穜	93
tiongc	tiōng	101
tiongc	丈	100
tiongc	仗	99
tiongc	仲	98
tiongc	杖	97
tiongc	重	96
tiongc	揰	95
tiongc	韔	94
titf	tit	101
titf	得	100
titv	ti̍t	101
titv	直	100
titv	姪	99
titv	值	98
titv	侄	97
titv	垤	96
titv	祑	95
titv	蟄	94
tiua	tiu	101
tiua	稠	100
tius	tiú	101
tius	肘	100
tiud	tiù	101
tiud	妯	100
tiud	晝	99
tiud	咮	98
tiud	噣	97
tiuz	tiû	101
tiuz	惆	100
tiuz	稠	99
tiuz	綢	98
tiuz	裯	97
tiuz	儔	96
tiuz	燾	95
tiuz	疇	94
tiuz	籌	93
tiuz	躊	92
tiuz	倜	91
tiuz	紬	90
tiuz	椆	89
tiuz	菗	88
tiuz	懤	87
tiuz	燽	86
tiuz	譸	85
tiuc	tiū	101
tiuc	杖	100
tiuc	宙	99
tiuc	冑	98
tiuc	紂	97
tiuc	胄	96
tiuc	酎	95
tiuc	懤	94
tiuc	盩	93
tiunna	tiuⁿ	101
tiunna	張	100
tiunns	tiúⁿ	101
tiunns	長	100
tiunnd	tiùⁿ	101
tiunnd	帳	100
tiunnd	脹	99
tiunnd	漲	98
tiunnz	tiûⁿ	101
tiunnz	場	10
tiunnc	tiūⁿ	101
tiunnc	丈	100
tnga	tng	101
tngs	tńg	101
tngs	返	100
tngs	轉	99
tngd	tǹg	101
tngd	當	100
tngd	頓	99
tngz	tn̂g	101
tngz	長	100
tngz	段	99
tngz	唐	98
tngz	堂	97
tngz	童	96
tngz	塘	95
tngz	腸	94
tngc	tn̄g	101
tngc	丈	100
tngc	撞	99
tngc	盪	98
tngc	斷	97
toa	to	101
toa	刀	100
toa	多	99
toa	啁	98
toa	都	97
toa	裯	96
toa	忉	95
toa	舠	94
toa	哆	93
toa	埵	92
toa	跢	91
toa	魛	90
toa	錭	89
tos	tó	101
tos	朵	100
tos	那	99
tos	倒	98
tos	島	97
tos	捶	96
tos	搗	95
tos	跺	94
tos	躲	93
tos	檮	92
tos	禱	91
tos	陊	90
tos	棰	89
tos	禂	88
tos	壔	87
tos	幬	86
tos	擣	85
tos	鬌	84
tod	tò	101
tod	到	100
tod	剁	99
tod	癉	98
tod	嚲	97
toz	tô	101
toz	他	100
toz	它	99
toz	朵	98
toz	佗	97
toz	沱	96
toz	陀	95
toz	度	94
toz	洮	93
toz	逃	92
toz	啕	91
toz	掏	90
toz	淘	89
toz	蛇	88
toz	萄	87
toz	跎	86
toz	跳	85
toz	馱	84
toz	駝	83
toz	鴕	82
toz	濤	81
toz	檮	80
toz	燾	79
toz	匋	78
toz	咷	77
toz	柁	76
toz	砣	75
toz	庹	74
toz	紽	73
toz	堶	72
toz	詑	71
toz	酡	70
toz	搯	69
toz	祹	68
toz	鉈	67
toz	綯	66
toz	醄	65
toz	錭	64
toz	鋾	63
toz	鮀	62
toz	燽	61
toz	翿	60
toz	糴	59
toz	驒	58
toc	tō	101
toc	倒	100
toc	悼	99
toc	舵	98
toc	陶	97
toc	惰	96
toc	盜	95
toc	隋	94
toc	道	93
toc	稻	92
toc	導	91
toc	蹈	90
toc	燾	89
toc	灺	88
toc	匋	87
toc	堶	86
toc	嶞	85
toc	燽	84
toc	翿	83
toc	纛	82
toaa	toa	101
toas	tóa	101
toad	tòa	101
toad	住	100
toad	帶	99
toaz	tôa	101
toaz	淘	100
toac	tōa	101
toac	大	100
toac	舵	99
toahf	toah	101
toahf	掇	100
toana	toan	101
toana	耑	100
toana	端	99
toana	偳	98
toana	剬	97
toans	toán	101
toans	短	100
toans	斷	99
toand	toàn	101
toand	斷	100
toanz	toân	101
toanz	團	100
toanz	糰	99
toanc	toān	101
toanc	段	100
toanc	傳	99
toanc	緞	98
toanc	斷	97
toanc	椴	96
toanc	腶	95
toanc	葮	94
toanc	縳	93
toanc	籪	92
toanna	toaⁿ	101
toanna	單	100
toanna	端	99
toannd	tòaⁿ	101
toannd	旦	100
toannz	tôaⁿ	101
toannz	彈	100
toannz	壇	99
toannz	檀	98
toannc	tōaⁿ	101
toannc	段	100
toannc	惰	99
toannc	彈	98
toannc	憚	97
toatf	toat	101
toatf	啜	100
toatf	綴	99
toatf	輟	98
toatf	祋	97
toatf	剟	96
toatf	惙	95
toatf	掇	94
toatf	畷	93
toatf	蝃	92
toatf	裰	91
toatf	醊	90
toatf	錣	89
toatf	餟	88
toatf	鵽	87
toatv	toa̍t	101
toatv	奪	100
toatv	敓	99
toatv	莌	98
toes	tóe	101
toes	底	100
toes	抵	99
toes	貯	98
toed	tòe	101
toed	帨	100
toez	tôe	101
toez	堆	100
toez	蹄	99
toez	題	98
toez	僓	97
toez	隤	96
toez	魋	95
toez	藬	94
toez	鷈	93
toec	tōe	101
toec	地	100
toec	兌	99
toec	苧	98
toec	第	97
toec	遞	96
tohf	toh	101
tohf	卓	100
tohf	桌	99
tohf	棹	98
tohv	to̍h	101
tokf	tok	101
tokf	卓	100
tokf	桌	99
tokf	啄	98
tokf	涿	97
tokf	棹	96
tokf	琢	95
tokf	督	94
tokf	酷	93
tokf	篤	92
tokf	倬	91
tokf	椓	90
tokf	焯	89
tokf	裻	88
tokf	諑	87
tokf	趠	86
tokf	噣	85
tokv	to̍k	101
tokv	度	100
tokv	毒	99
tokv	濁	98
tokv	獨	97
tokv	踱	96
tokv	瀆	95
tokv	櫝	94
tokv	犢	93
tokv	躅	92
tokv	鐸	91
tokv	鐲	90
tokv	髑	89
tokv	黷	88
tokv	侂	87
tokv	剫	86
tokv	喥	85
tokv	碡	84
tokv	斁	83
tokv	殰	82
tokv	襗	81
tokv	襩	80
tokv	覿	79
tokv	贕	78
tokv	纛	77
tokv	讟	76
tokv	牘	75
toma	tom	101
toma	丼	100
tomz	tôm	101
tomz	丼	100
tonga	tong	101
